ts,battery_level_pct
1467099071,100
1467099071,100
1467099071,100
1467099071,100
1467099071,100
1467099077,100
1467099077,100
1467099077,100
1467099078,100
1467099078,100
1467099078,100
1467099078,100
1467099079,100
1467099086,100
1467099091,100
1467099092,100
1467099092,100
1467099092,100
1467099092,100
1467099092,100
1467099092,100
1467099092,100
1467099092,100
1467099093,100
1467099144,100
1467099146,100
1467099146,100
1467099146,100
1467099146,100
1467099147,100
1467099386,100
1467099386,100
1467099387,100
1467099431,100
1467099432,100
1467099432,100
1467099432,100
1467099434,100
1467099672,100
1467099672,100
1467099672,100
1467099734,100
1467099735,100
1467099735,100
1467099735,100
1467099736,100
1467099778,100
1467099780,100
1467099796,100
1467099797,100
1467100268,100
1467100268,100
1467100272,100
1467100272,100
1467100359,100
1467100360,100
1467100479,100
1467100481,100
1467100661,100
1467100662,100
1467100826,100
1467100829,100
1467100829,100
1467100829,100
1467100829,100
1467100829,100
1467100865,100
1467100865,100
1467100871,100
1467100871,100
1467100930,100
1467100931,100
1467100932,100
1467100977,100
1467101069,100
1467101171,100
1467101171,100
1467101171,100
1467101172,100
1467101472,100
1467101472,100
1467101536,100
1467101537,100
1467101538,100
1467101578,100
1467101580,100
1467101597,100
1467101598,100
1467101772,100
1467101772,100
1467101863,100
1467101864,100
1467102071,100
1467102071,100
1467102507,100
1467102508,100
1467102508,100
1467102508,100
1467102508,100
1467102508,100
1467102672,100
1467102672,100
1467102672,100
1467103033,100
1467103034,100
1467103272,100
1467103272,100
1467103272,100
1467103338,100
1467103339,100
1467103340,100
1467103340,100
1467103379,100
1467103381,100
1467103399,100
1467103402,100
1467103641,100
1467103642,100
1467103642,100
1467103642,100
1467103642,100
1467103642,100
1467103642,100
1467103644,100
1467103645,100
1467103646,100
1467103646,100
1467103646,100
1467103649,100
1467103650,100
1467103651,100
1467103651,100
1467103652,100
1467103652,100
1467103653,100
1467103654,100
1467103654,100
1467103655,100
1467103655,100
1467103656,100
1467103656,100
1467103657,100
1467103657,100
1467103658,100
1467103658,100
1467103659,100
1467103659,100
1467103660,100
1467103660,100
1467103661,100
1467103661,100
1467103662,100
1467103662,100
1467103663,100
1467103663,100
1467103664,100
1467103664,100
1467103664,100
1467103665,100
1467103665,100
1467103666,100
1467103666,100
1467103667,100
1467103667,100
1467103668,100
1467103668,100
1467103669,100
1467103669,100
1467103670,100
1467103670,100
1467103671,100
1467103671,100
1467103672,100
1467103672,100
1467103673,100
1467103673,100
1467103673,100
1467103674,100
1467103674,100
1467103674,100
1467103675,100
1467103751,100
1467103752,100
1467103871,100
1467103871,100
1467103914,100
1467103914,100
1467104188,100
1467104188,100
1467104188,100
1467104189,100
1467104189,100
1467104189,100
1467104472,100
1467104472,100
1467104576,100
1467104576,100
1467105072,100
1467105072,100
1467105140,100
1467105140,100
1467105142,100
1467105180,100
1467105182,100
1467105672,100
1467105672,100
1467105869,100
1467105869,100
1467105869,100
1467105870,100
1467105870,100
1467105870,100
1467106272,100
1467106272,100
1467106552,100
1467106553,100
1467106634,100
1467106634,100
1467106634,100
1467106645,99
1467106651,99
1467106665,99
1467106665,99
1467106670,99
1467106671,99
1467106725,99
1467106727,99
1467106872,99
1467106873,99
1467106876,99
1467106876,99
1467106877,99
1467106910,99
1467106911,99
1467106942,99
1467106943,99
1467106944,99
1467106980,99
1467106982,99
1467107004,99
1467107005,99
1467107466,99
1467107466,99
1467107467,99
1467107472,99
1467107472,99
1467107472,99
1467107550,99
1467107551,99
1467107551,99
1467107551,99
1467107551,99
1467107551,99
1467108072,99
1467108073,99
1467108073,99
1467108176,99
1467108176,99
1467108672,99
1467108672,99
1467108745,99
1467108745,99
1467108746,99
1467108781,99
1467108783,99
1467108834,99
1467108834,99
1467108924,99
1467108926,99
1467109046,99
1467109048,99
1467109232,99
1467109233,99
1467109233,99
1467109233,99
1467109272,99
1467109273,99
1467109872,99
1467109872,99
1467110473,99
1467110473,99
1467110546,99
1467110547,99
1467110548,99
1467110581,99
1467110583,99
1467110638,99
1467110638,99
1467110652,99
1467110652,99
1467110655,99
1467110656,99
1467110661,99
1467110662,99
1467110914,99
1467110914,99
1467110915,99
1467110915,99
1467110915,99
1467110915,99
1467111071,99
1467111072,99
1467111672,99
1467111673,99
1467111674,99
1467111920,99
1467111920,99
1467111922,99
1467112272,99
1467112272,99
1467112349,99
1467112349,99
1467112350,99
1467112382,99
1467112384,99
1467112596,99
1467112597,99
1467112597,99
1467112597,99
1467112597,99
1467112597,99
1467112871,99
1467112871,99
1467113030,99
1467113030,99
1467113120,99
1467113122,99
1467113473,99
1467113473,99
1467113517,99
1467113518,99
1467113518,99
1467113520,99
1467113520,99
1467113520,99
1467113579,99
1467113580,99
1467113758,99
1467113758,99
1467113758,99
1467113760,99
1467113761,99
1467113833,99
1467113834,99
1467114067,99
1467114067,99
1467114072,99
1467114072,99
1467114096,99
1467114098,99
1467114150,99
1467114150,99
1467114150,99
1467114150,99
1467114151,99
1467114210,99
1467114211,99
1467114277,99
1467114277,99
1467114277,99
1467114278,99
1467114278,99
1467114278,99
1467114278,99
1467114278,99
1467114278,99
1467114278,99
1467114672,99
1467114672,99
1467114672,99
1467115207,99
1467115207,99
1467115273,99
1467115273,99
1467115273,99
1467115275,99
1467115298,99
1467115299,99
1467115376,99
1467115376,99
1467115376,99
1467115377,99
1467115872,99
1467115873,99
1467115952,99
1467115952,99
1467115953,99
1467115959,99
1467115959,99
1467115959,99
1467115959,99
1467115959,99
1467115959,99
1467115983,99
1467115985,99
1467116473,99
1467116473,98
1467116473,98
1467116473,98
1467117073,98
1467117073,98
1467117615,98
1467117615,98
1467117641,98
1467117641,98
1467117641,98
1467117641,98
1467117641,98
1467117641,98
1467117672,98
1467117672,98
1467117705,98
1467117707,98
1467117754,98
1467117754,98
1467117755,98
1467118273,98
1467118273,98
1467118873,98
1467118873,98
1467118873,98
1467119322,98
1467119322,98
1467119322,98
1467119322,98
1467119322,98
1467119322,98
1467119323,98
1467119330,98
1467119330,98
1467119420,98
1467119422,98
1467119473,98
1467119473,98
1467119556,98
1467119556,98
1467119557,98
1467119584,98
1467119586,98
1467120073,98
1467120073,98
1467120668,98
1467120669,98
1467120673,98
1467120673,98
1467121003,98
1467121003,98
1467121003,98
1467121003,98
1467121272,98
1467121273,98
1467121358,98
1467121358,98
1467121359,98
1467121359,98
1467121384,98
1467121386,98
1467121872,98
1467121872,98
1467122401,98
1467122401,98
1467122473,98
1467122473,98
1467122684,98
1467122684,98
1467122684,98
1467122684,98
1467122684,98
1467122684,98
1467123072,98
1467123072,98
1467123160,98
1467123160,98
1467123161,98
1467123185,98
1467123187,98
1467123673,98
1467123673,98
1467124138,98
1467124138,98
1467124228,98
1467124230,98
1467124273,98
1467124273,98
1467124365,98
1467124365,98
1467124365,98
1467124365,98
1467124365,98
1467124365,98
1467124873,98
1467124873,98
1467124962,98
1467124962,98
1467124963,98
1467124986,98
1467124988,98
1467125473,98
1467125473,98
1467126046,98
1467126046,98
1467126046,98
1467126046,98
1467126046,98
1467126046,98
1467126073,98
1467126073,98
1467126673,98
1467126673,98
1467126763,98
1467126763,98
1467126764,98
1467126786,98
1467126788,98
1467127269,98
1467127269,98
1467127271,98
1467127271,98
1467127369,98
1467127371,98
1467127727,98
1467127727,98
1467127727,98
1467127727,98
1467127727,98
1467127727,98
1467127873,98
1467127873,98
1467128473,98
1467128473,97
1467128473,97
1467128473,97
1467128524,97
1467128524,97
1467128544,97
1467128554,97
1467128555,97
1467128565,97
1467128565,97
1467128565,97
1467128565,97
1467128566,97
1467128582,97
1467128583,97
1467128584,97
1467128584,97
1467128587,97
1467128589,97
1467128710,97
1467128710,97
1467128710,97
1467128710,97
1467128764,97
1467128764,97
1467128764,97
1467128765,97
1467128765,97
1467128766,97
1467128767,97
1467128768,97
1467128770,97
1467128771,97
1467128891,97
1467128891,97
1467128891,97
1467128891,97
1467129072,97
1467129133,97
1467129133,97
1467129408,97
1467129408,97
1467129408,97
1467129408,97
1467129408,97
1467129408,97
1467129408,97
1467129408,97
1467129409,97
1467129673,97
1467129673,97
1467129683,97
1467129683,97
1467129773,97
1467129775,97
1467129775,97
1467129777,97
1467129894,97
1467129896,97
1467130273,97
1467130273,97
1467130367,97
1467130367,97
1467130368,97
1467130388,97
1467130389,97
1467130872,97
1467130872,97
1467130995,97
1467131057,97
1467131089,97
1467131089,97
1467131089,97
1467131089,97
1467131472,97
1467131472,97
1467132073,97
1467132073,97
1467132166,97
1467132166,97
1467132167,97
1467132167,97
1467132169,97
1467132188,97
1467132190,97
1467132672,97
1467132672,97
1467132770,97
1467132770,97
1467132770,97
1467132770,97
1467132771,97
1467133201,97
1467133201,97
1467133273,97
1467133273,97
1467133870,97
1467133870,97
1467133871,97
1467133871,97
1467133873,97
1467133969,97
1467133969,97
1467133970,97
1467133988,97
1467133990,97
1467134452,97
1467134452,97
1467134452,97
1467134452,97
1467134452,97
1467134452,97
1467134453,97
1467134473,97
1467134473,97
1467135073,97
1467135073,97
1467135673,97
1467135673,97
1467135771,97
1467135771,97
1467135771,97
1467135771,97
1467135772,97
1467135789,97
1467135791,97
1467136134,97
1467136134,97
1467136134,97
1467136134,97
1467136134,97
1467136134,97
1467136272,97
1467136272,97
1467136873,97
1467136873,97
1467136974,97
1467136974,97
1467137064,97
1467137066,97
1467137473,97
1467137473,97
1467137573,97
1467137573,97
1467137574,97
1467137589,97
1467137591,97
1467137687,97
1467137687,97
1467137806,97
1467137806,97
1467137816,97
1467137816,97
1467137816,97
1467137816,97
1467137950,97
1467137951,97
1467137959,97
1467137960,97
1467138073,97
1467138073,97
1467138124,97
1467138124,97
1467138373,97
1467138373,97
1467138402,97
1467138402,97
1467138405,97
1467138406,97
1467138411,97
1467138412,97
1467138454,97
1467138455,97
1467138492,97
1467138492,97
1467138580,97
1467138580,97
1467138581,97
1467138582,97
1467138583,97
1467138584,97
1467138636,97
1467138637,97
1467138639,97
1467138640,97
1467138645,97
1467138646,97
1467138672,97
1467138672,97
1467138766,97
1467138766,97
1467138768,97
1467138769,97
1467138843,97
1467138843,97
1467139272,97
1467139272,97
1467139374,97
1467139374,97
1467139375,97
1467139380,97
1467139380,97
1467139390,97
1467139392,97
1467139497,97
1467139497,97
1467139497,97
1467139497,97
1467139497,97
1467139497,97
1467139592,97
1467139594,97
1467139873,97
1467139873,96
1467139873,96
1467139873,96
1467140473,96
1467140473,96
1467140473,96
1467140651,96
1467140652,96
1467141072,96
1467141072,96
1467141176,96
1467141176,96
1467141177,96
1467141177,96
1467141177,96
1467141177,96
1467141177,96
1467141177,96
1467141191,96
1467141193,96
1467141672,96
1467141672,96
1467141672,96
1467141761,96
1467141761,96
1467141851,96
1467141853,96
1467142273,96
1467142273,96
1467142858,96
1467142858,96
1467142858,96
1467142858,96
1467142873,96
1467142873,96
1467142978,96
1467142978,96
1467142978,96
1467142979,96
1467142991,96
1467142993,96
1467143473,96
1467143473,96
1467143991,96
1467143993,96
1467144073,96
1467144073,96
1467144539,96
1467144539,96
1467144539,96
1467144539,96
1467144539,96
1467144539,96
1467144673,96
1467144673,96
1467144780,96
1467144780,96
1467144781,96
1467144791,96
1467144793,96
1467145102,96
1467145102,96
1467145192,96
1467145194,96
1467145273,96
1467145273,96
1467145431,96
1467145433,96
1467145590,96
1467145592,96
1467145873,96
1467145873,96
1467146220,96
1467146220,96
1467146220,96
1467146220,96
1467146220,96
1467146220,96
1467146473,96
1467146473,96
1467146581,96
1467146581,96
1467146582,96
1467146592,96
1467146594,96
1467146702,96
1467146702,96
1467146792,96
1467146794,96
1467147073,96
1467147073,96
1467147074,96
1467147075,96
1467147182,96
1467147184,96
1467147673,96
1467147673,96
1467147901,96
1467147901,96
1467147901,96
1467147901,96
1467147901,96
1467147901,96
1467148273,96
1467148273,96
1467148383,96
1467148383,96
1467148385,96
1467148393,96
1467148395,96
1467148872,96
1467148872,96
1467149473,96
1467149473,96
1467149495,96
1467149495,96
1467149582,96
1467149582,96
1467149582,96
1467149582,96
1467149582,96
1467149582,96
1467149585,96
1467149587,96
1467150073,96
1467150073,96
1467150185,96
1467150185,96
1467150187,96
1467150193,96
1467150195,96
1467150273,96
1467150273,96
1467150274,96
1467150274,96
1467150274,96
1467150274,96
1467150305,95
1467150459,95
1467150459,95
1467150459,95
1467150459,95
1467150513,95
1467150513,95
1467150513,95
1467150514,95
1467150518,95
1467150519,95
1467150519,95
1467150519,95
1467150521,95
1467150523,95
1467150524,95
1467150641,95
1467150641,95
1467150672,95
1467150672,95
1467150672,95
1467150823,95
1467150823,95
1467150884,95
1467150884,95
1467151263,95
1467151263,95
1467151263,95
1467151263,95
1467151263,95
1467151263,95
1467151263,95
1467151263,95
1467151273,95
1467151273,95
1467151273,95
1467151377,95
1467151377,95
1467151873,95
1467151873,95
1467151874,95
1467151986,95
1467151986,95
1467151988,95
1467151994,95
1467151996,95
1467152473,95
1467152473,95
1467152944,95
1467152944,95
1467152944,95
1467152944,95
1467152944,95
1467152944,95
1467153073,95
1467153073,95
1467153672,95
1467153672,95
1467153675,95
1467153676,95
1467153725,95
1467153726,95
1467153787,95
1467153787,95
1467153789,95
1467154272,95
1467154272,95
1467154625,95
1467154625,95
1467154625,95
1467154625,95
1467154625,95
1467154625,95
1467154835,95
1467154835,95
1467154873,95
1467154873,95
1467154925,95
1467154927,95
1467155473,95
1467155473,95
1467155589,95
1467155589,95
1467155590,95
1467155596,95
1467156073,95
1467156073,95
1467156306,95
1467156306,95
1467156306,95
1467156306,95
1467156306,95
1467156306,95
1467156673,95
1467156673,95
1467157272,95
1467157272,95
1467157391,95
1467157391,95
1467157391,95
1467157393,95
1467157395,95
1467157397,95
1467157873,95
1467157873,95
1467157987,95
1467157987,95
1467157987,95
1467157987,95
1467157987,95
1467157987,95
1467157988,95
1467158442,95
1467158442,95
1467158443,95
1467158472,95
1467158472,95
1467158532,95
1467158533,95
1467158534,95
1467159073,95
1467159073,95
1467159193,95
1467159193,95
1467159195,95
1467159196,95
1467159198,95
1467159516,95
1467159516,95
1467159520,95
1467159585,95
1467159585,95
1467159588,95
1467159669,95
1467159669,95
1467159669,95
1467159669,95
1467159669,95
1467159669,95
1467159671,94
1467159671,94
1467159671,94
1467160273,94
1467160273,94
1467160276,94
1467160277,94
1467160873,94
1467160873,94
1467160995,94
1467160995,94
1467160998,94
1467161350,94
1467161350,94
1467161350,94
1467161350,94
1467161350,94
1467161350,94
1467161473,94
1467161473,94
1467162072,94
1467162072,94
1467162672,94
1467162672,94
1467162797,94
1467162797,94
1467162799,94
1467163032,94
1467163032,94
1467163032,94
1467163032,94
1467163032,94
1467163032,94
1467163250,94
1467163250,94
1467163272,94
1467163272,94
1467163340,94
1467163342,94
1467163872,94
1467163872,94
1467163911,94
1467163913,94
1467164472,94
1467164472,94
1467164597,94
1467164597,94
1467164599,94
1467164714,94
1467164714,94
1467164714,94
1467164714,94
1467165021,94
1467165021,94
1467165073,94
1467165073,94
1467165111,94
1467165113,94
1467165673,94
1467165673,94
1467166272,94
1467166272,94
1467166395,94
1467166395,94
1467166395,94
1467166395,94
1467166398,94
1467166398,94
1467166400,94
1467166872,94
1467166872,94
1467166878,94
1467167473,94
1467167473,94
1467168047,94
1467168047,94
1467168072,94
1467168072,94
1467168076,94
1467168076,94
1467168076,94
1467168076,94
1467168076,94
1467168076,94
1467168076,94
1467168076,94
1467168199,94
1467168199,94
1467168199,94
1467168201,94
1467168672,94
1467168672,94
1467169272,94
1467169272,94
1467169272,94
1467169272,94
1467169758,94
1467169758,94
1467169758,94
1467169758,94
1467169758,94
1467169758,94
1467169829,94
1467169830,94
1467169834,94
1467169834,94
1467169872,94
1467169872,94
1467169919,94
1467169921,94
1467170001,94
1467170001,94
1467170001,94
1467170001,94
1467170003,94
1467170125,94
1467170127,94
1467170222,94
1467170224,94
1467170473,94
1467170473,94
1467171072,94
1467171072,93
1467171072,93
1467171072,93
1467171334,93
1467171334,93
1467171424,93
1467171426,93
1467171439,93
1467171439,93
1467171439,93
1467171439,93
1467171546,93
1467171548,93
1467171613,93
1467171613,93
1467171615,93
1467171616,93
1467171637,93
1467171643,93
1467171643,93
1467171644,93
1467171645,93
1467171672,93
1467171672,93
1467171674,93
1467171747,93
1467171798,93
1467171798,93
1467171798,93
1467171798,93
1467171798,93
1467171798,93
1467171798,93
1467171798,93
1467171802,93
1467171802,93
1467171804,93
1467171854,93
1467171854,93
1467171855,93
1467171855,93
1467171857,93
1467171858,93
1467171859,93
1467171861,93
1467171862,93
1467171863,93
1467171884,93
1467171885,93
1467171979,93
1467171979,93
1467171979,93
1467171979,93
1467172160,93
1467172221,93
1467172221,93
1467172272,93
1467172272,93
1467172272,93
1467172872,93
1467172872,93
1467172872,93
1467172872,93
1467172872,93
1467172872,93
1467172872,93
1467172873,93
1467172976,93
1467172976,93
1467172983,93
1467172983,93
1467173120,93
1467173120,93
1467173120,93
1467173120,93
1467173120,93
1467173120,93
1467173472,93
1467173472,93
1467173478,93
1467173479,93
1467173600,93
1467173602,93
1467173602,93
1467173604,93
1467174072,93
1467174072,93
1467174672,93
1467174672,93
1467174801,93
1467174801,93
1467174801,93
1467174801,93
1467175273,93
1467175273,93
1467175401,93
1467175402,93
1467175402,93
1467175405,93
1467175872,93
1467175872,93
1467176401,93
1467176401,93
1467176472,93
1467176472,93
1467176482,93
1467176482,93
1467176482,93
1467176482,93
1467177072,93
1467177072,93
1467177201,93
1467177203,93
1467177203,93
1467177205,93
1467177673,93
1467177673,93
1467177674,93
1467178163,93
1467178163,93
1467178163,93
1467178163,93
1467178163,93
1467178163,93
1467178272,93
1467178272,93
1467178872,93
1467178872,93
1467178927,93
1467178927,93
1467179002,93
1467179003,93
1467179003,93
1467179005,93
1467179139,93
1467179141,93
1467179472,93
1467179472,93
1467179844,93
1467179844,93
1467179844,93
1467179844,93
1467179844,93
1467179844,93
1467179993,93
1467179995,93
1467180073,93
1467180073,93
1467180079,93
1467180080,93
1467180672,93
1467180672,93
1467180802,93
1467180803,93
1467180803,93
1467180805,93
1467181273,93
1467181273,93
1467181525,93
1467181525,93
1467181525,93
1467181525,93
1467181800,93
1467181800,93
1467181872,93
1467181872,93
1467182306,93
1467182307,93
1467182397,93
1467182399,93
1467182472,93
1467182472,92
1467182472,92
1467182472,92
1467182518,92
1467182520,92
1467182605,92
1467182605,92
1467182607,92
1467183072,92
1467183072,92
1467183206,92
1467183206,92
1467183206,92
1467183206,92
1467183600,92
1467183601,92
1467183672,92
1467183672,92
1467183673,92
1467183695,92
1467183697,92
1467183748,92
1467183748,92
1467184272,92
1467184272,92
1467184404,92
1467184405,92
1467184405,92
1467184405,92
1467184405,92
1467184408,92
1467184872,92
1467184872,92
1467184887,92
1467184887,92
1467184887,92
1467184887,92
1467185473,92
1467185473,92
1467185504,92
1467185520,92
1467185521,92
1467185521,92
1467185521,92
1467185524,92
1467185539,92
1467185539,92
1467185539,92
1467185539,92
1467185761,92
1467185761,92
1467185764,92
1467185765,92
1467185766,92
1467185767,92
1467185768,92
1467185768,92
1467185769,92
1467185770,92
1467185771,92
1467185772,92
1467185773,92
1467186008,92
1467186008,92
1467186015,92
1467186015,92
1467186072,92
1467186072,92
1467186098,92
1467186100,92
1467186204,92
1467186206,92
1467186206,92
1467186206,92
1467186206,92
1467186208,92
1467186568,92
1467186568,92
1467186570,92
1467186570,92
1467186570,92
1467186570,92
1467186570,92
1467186672,92
1467186672,92
1467186680,92
1467186681,92
1467186810,92
1467186810,92
1467187272,92
1467187272,92
1467187377,92
1467187377,92
1467187843,92
1467187843,92
1467187872,92
1467187872,92
1467188004,92
1467188006,92
1467188006,92
1467188008,92
1467188250,92
1467188250,92
1467188252,92
1467188252,92
1467188252,92
1467188399,92
1467188400,92
1467188472,92
1467188472,92
1467189072,92
1467189072,92
1467189122,92
1467189122,92
1467189510,92
1467189510,92
1467189511,92
1467189511,92
1467189600,92
1467189602,92
1467189672,92
1467189672,92
1467189792,92
1467189807,92
1467189813,92
1467189815,92
1467189817,92
1467189904,92
1467189906,92
1467189931,92
1467189931,92
1467189931,92
1467189931,92
1467189931,92
1467189931,92
1467190056,92
1467190057,92
1467190273,92
1467190273,92
1467190872,92
1467190872,92
1467190872,92
1467190977,92
1467190977,92
1467191016,92
1467191016,92
1467191106,92
1467191108,92
1467191472,92
1467191472,92
1467191605,92
1467191607,92
1467191607,92
1467191608,92
1467191613,92
1467191613,92
1467191613,92
1467191613,92
1467191613,92
1467191613,92
1467192073,92
1467192073,92
1467192672,92
1467192672,91
1467192672,91
1467192672,91
1467193025,91
1467193025,91
1467193086,91
1467193086,91
1467193273,91
1467193281,91
1467193282,91
1467193294,91
1467193295,91
1467193295,91
1467193295,91
1467193295,91
1467193295,91
1467193295,91
1467193296,91
1467193296,91
1467193296,91
1467193296,91
1467193297,91
1467193326,91
1467193327,91
1467193328,91
1467193329,91
1467193330,91
1467193394,91
1467193394,91
1467193406,91
1467193406,91
1467193406,91
1467193406,91
1467193407,91
1467193407,91
1467193409,91
1467193535,91
1467193536,91
1467193537,91
1467193537,91
1467193537,91
1467193872,91
1467193872,91
1467194134,91
1467194136,91
1467194473,91
1467194473,91
1467194577,91
1467194577,91
1467194577,91
1467194577,91
1467194906,91
1467194908,91
1467194975,91
1467194975,91
1467194975,91
1467194975,91
1467194975,91
1467194975,91
1467195072,91
1467195072,91
1467195207,91
1467195207,91
1467195209,91
1467195245,91
1467195245,91
1467195335,91
1467195337,91
1467195672,91
1467195672,91
1467196272,91
1467196272,91
1467196656,91
1467196656,91
1467196656,91
1467196656,91
1467196873,91
1467196873,91
1467197007,91
1467197007,91
1467197009,91
1467197473,91
1467197473,91
1467197651,91
1467197651,91
1467197741,91
1467197743,91
1467198073,91
1467198073,91
1467198337,91
1467198337,91
1467198337,91
1467198337,91
1467198337,91
1467198337,91
1467198672,91
1467198672,91
1467198807,91
1467198808,91
1467198810,91
1467198854,91
1467198854,91
1467198945,91
1467198946,91
1467199272,91
1467199272,91
1467199720,91
1467199720,91
1467199723,91
1467199723,91
1467199723,91
1467199723,91
1467199872,91
1467199872,91
1467199882,91
1467199883,91
1467199961,91
1467199961,91
1467199961,91
1467199962,91
1467199963,91
1467200018,91
1467200018,91
1467200019,91
1467200019,91
1467200019,91
1467200019,91
1467200416,91
1467200416,91
1467200472,91
1467200472,91
1467200477,91
1467200477,91
1467200608,91
1467200608,91
1467200609,91
1467200609,91
1467200609,91
1467200609,91
1467200610,91
1467200849,91
1467200849,91
1467200850,91
1467201073,91
1467201073,91
1467201261,91
1467201261,91
1467201351,91
1467201353,91
1467201672,91
1467201672,91
1467201699,91
1467201699,91
1467201699,91
1467201699,91
1467201776,91
1467201776,91
1467202272,91
1467202272,91
1467202409,91
1467202409,91
1467202411,91
1467202872,91
1467202872,91
1467203380,91
1467203380,91
1467203380,91
1467203380,91
1467203380,91
1467203380,91
1467203473,91
1467203473,91
1467204072,91
1467204072,90
1467204072,90
1467204072,90
1467204209,90
1467204209,90
1467204211,90
1467204672,90
1467204672,90
1467205061,90
1467205061,90
1467205061,90
1467205061,90
1467205272,90
1467205272,90
1467205872,90
1467205872,90
1467206010,90
1467206010,90
1467206011,90
1467206011,90
1467206068,90
1467206069,90
1467206159,90
1467206161,90
1467206472,90
1467206472,90
1467206483,90
1467206484,90
1467206584,90
1467206585,90
1467206743,90
1467206743,90
1467206743,90
1467206743,90
1467207072,90
1467207072,90
1467207672,90
1467207672,90
1467207695,90
1467207695,90
1467207785,90
1467207787,90
1467207812,90
1467207812,90
1467207814,90
1467208272,90
1467208272,90
1467208424,90
1467208424,90
1467208424,90
1467208424,90
1467208424,90
1467208424,90
1467208800,90
1467208800,90
1467208872,90
1467208872,90
1467209472,90
1467209472,90
1467209611,90
1467209612,90
1467209612,90
1467209615,90
1467210072,90
1467210072,90
1467210103,90
1467210103,90
1467210104,90
1467210104,90
1467210104,90
1467210104,90
1467210104,90
1467210104,90
1467210106,90
1467210193,90
1467210195,90
1467210672,90
1467210672,90
1467211272,90
1467211272,90
1467211306,90
1467211306,90
1467211396,90
1467211398,90
1467211414,90
1467211414,90
1467211416,90
1467211698,90
1467211700,90
1467211786,90
1467211786,90
1467211786,90
1467211786,90
1467211872,90
1467211873,90
1467212472,90
1467212472,90
1467212809,90
1467212809,90
1467212816,90
1467212817,90
1467212877,90
1467212879,90
1467212879,90
1467212885,90
1467212887,90
1467212888,90
1467212889,90
1467212891,90
1467212891,90
1467212893,90
1467212898,90
1467212901,90
1467212907,90
1467212911,90
1467212911,90
1467212911,90
1467212919,90
1467212919,90
1467212919,90
1467212920,90
1467212921,90
1467212921,90
1467212921,90
1467212922,90
1467212922,90
1467212922,90
1467212922,90
1467212922,90
1467212922,90
1467212922,90
1467212923,90
1467212927,90
1467212928,90
1467212930,90
1467212932,90
1467212934,90
1467212936,90
1467212937,90
1467212940,90
1467212941,90
1467212944,90
1467212945,90
1467212949,90
1467212951,90
1467212952,90
1467212961,90
1467212963,90
1467212964,90
1467212965,90
1467212969,90
1467212969,90
1467212969,90
1467212969,90
1467212969,90
1467212970,90
1467212970,90
1467212970,90
1467212970,90
1467212970,90
1467212970,90
1467212970,90
1467212970,90
1467212970,90
1467212970,90
1467212971,90
1467212980,90
1467212982,90
1467212982,90
1467212983,90
1467212983,90
1467212983,90
1467212983,90
1467212983,90
1467212983,90
1467212983,90
1467212984,90
1467212985,90
1467212985,90
1467212985,90
1467212989,90
1467212998,90
1467212998,90
1467212998,90
1467212998,90
1467212998,90
1467213005,90