voltage,start_time,end_time
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.84E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.85E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.84E+00,,
3.83E+00,,
3.84E+00,,
3.84E+00,,
3.83E+00,,
3.84E+00,,
3.84E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.83E+00,,
3.82E+00,,
3.83E+00,,
3.83E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.82E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.81E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.79E+00,,
3.80E+00,,
3.80E+00,,
3.80E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.79E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.78E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.77E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.76E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.75E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.74E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
