voltage,start_time,end_time
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.73E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.72E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.70E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.71E+00,,
3.70E+00,,
3.70E+00,,
3.71E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.70E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.69E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.67E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.67E+00,,
3.68E+00,,
3.68E+00,,
3.67E+00,,
3.68E+00,,
3.68E+00,,
3.68E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.66E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.66E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.67E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.66E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
3.65E+00,,
