time,voltage,current
3578,3.69623,0.0270265
3579,3.69582,0.0270696
3580,3.6957,0.0266487
3581,3.69583,0.0278356
3582,3.69576,0.0272137
3583,3.69607,0.0265848
3584,3.69575,0.0276343
3585,3.69569,0.0275217
3586,3.6958,0.0279292
3587,3.69589,0.026575
3588,3.69567,0.0279017
3589,3.69582,0.0265845
3590,3.69599,0.02666
3591,3.69587,0.0269962
3592,3.69576,0.0264523
3593,3.69604,0.0273927
3594,3.69582,0.0264582
3595,3.69572,0.0268827
3596,3.69572,0.0268904
3597,3.69616,0.0272572
3598,3.6962,0.0265649
3599,3.6957,0.032394
3600,3.69569,0.0276976
3601,3.69565,0.0271528
3602,3.69567,0.0271669
3603,3.69577,0.0270026
3604,3.69569,0.0267888
3605,3.69625,0.0270476
3606,3.69575,0.0275193
3607,3.69571,0.0274144
3608,3.69606,0.0270546
3609,3.69582,0.0271629
3610,3.69574,0.0267729
3611,3.69581,0.0271057
3612,3.69587,0.0271862
3613,3.69594,0.0271559
3614,3.69601,0.027244
3615,3.69572,0.0272214
3616,3.69575,0.0269546
3617,3.69585,0.0268775
3618,3.69617,0.027132
3619,3.6957,0.0272422
3620,3.69585,0.0265582
3621,3.69602,0.0264817
3622,3.69568,0.0264964
3623,3.69583,0.0273679
3624,3.69577,0.0264731
3625,3.69616,0.0266022
3626,3.69575,0.0267506
3627,3.69603,0.027705
3628,3.69577,0.0276071
3629,3.69578,0.0274887
3630,3.69575,0.0267075
3631,3.69577,0.0268827
3632,3.69579,0.027084
3633,3.69586,0.0278298
3634,3.69574,0.026761
3635,3.69606,0.0269549
3636,3.6958,0.026765
3637,3.69578,0.0265407
3638,3.69591,0.0272942
3639,3.6958,0.0277065
3640,3.69568,0.0270262
3641,3.6959,0.0270042
3642,3.69591,0.0271143
3643,3.69583,0.0270335
3644,3.69579,0.0269415
3645,3.69609,0.0277392
3646,3.69574,0.0273104
3647,3.69577,0.0273731
3648,3.69574,0.0273043
3649,3.69616,0.0271999
3650,3.69588,0.0444876
3651,3.69569,0.027404
3652,3.69583,0.0273691
3653,3.69578,0.0274756
3654,3.69577,0.0273587
3655,3.69617,0.0268173
3656,3.69571,0.0276689
3657,3.69579,0.0272107
3658,3.69586,0.0269555
3659,3.69612,0.0272217
3660,3.69571,0.0262911
3661,3.69589,0.0270378
3662,3.69581,0.0274664
3663,3.6959,0.0266622
3664,3.69572,0.0267117
3665,3.69624,0.0270574
3666,3.69585,0.0279785
3667,3.69613,0.0265836
3668,3.69605,0.0267218
3669,3.69579,0.0266447
3670,3.69587,0.0265683
3671,3.69581,0.0269794
3672,3.69611,0.0263349
3673,3.69598,0.0273006
3674,3.69581,0.0268115
3675,3.69588,0.0266916
3676,3.69586,0.0272819
3677,3.69603,0.0271837
3678,3.69598,0.0493397
3679,3.6957,0.0267864
3680,3.69614,0.0270097
3681,3.69567,0.0268194
3682,3.69582,0.0264976
3683,3.69579,0.0274581
3684,3.69629,0.0270874
3685,3.69616,0.027746
3686,3.69574,0.026549
3687,3.69568,0.0273296
3688,3.69587,0.0271027
3689,3.69602,0.0271106
3690,3.6957,0.0272336
3691,3.69574,0.0263869
3692,3.69577,0.0276983
3693,3.69577,0.0274688
3694,3.69576,0.0266527
3695,3.69587,0.0271278
3696,3.6958,0.027355
3697,3.6958,0.0271703
3698,3.69595,0.02675
3699,3.69574,0.0273462
3700,3.6956,0.0276937
3701,3.69582,0.0273474
3702,3.69578,0.0270082
3703,3.69567,0.027159
3704,3.69593,0.0263609
3705,3.69585,0.0269974
3706,3.69612,0.0273587
3707,3.69614,0.0267124
3708,3.69578,0.0275771
3709,3.69599,0.0265753
3710,3.69571,0.0271672
3711,3.69567,0.0271385
3712,3.6962,0.0263489
3713,3.69605,0.027188
3714,3.69572,0.0272798
3715,3.6956,0.0265897
3716,3.69611,0.0270335
3717,3.69581,0.0274881
3718,3.69576,0.0276349
3719,3.69613,0.0265059
3720,3.69584,0.0457274
3721,3.69577,0.0263055
3722,3.69631,0.0265004
3723,3.69577,0.0271791
3724,3.696,0.027653
3725,3.6956,0.0277493
3726,3.69583,0.026386
3727,3.69613,0.0270537
3728,3.69579,0.0270611
3729,3.69576,0.0313369
3730,3.69581,0.0276986
3731,3.69592,0.0271941
3732,3.69575,0.0264092
3733,3.69578,0.0273657
3734,3.69588,0.0279576
3735,3.69582,0.0279928
3736,3.69573,0.0271868
3737,3.69604,0.0272021
3738,3.69582,0.0271724
3739,3.69576,0.0271232
3740,3.69579,0.0269886
3741,3.69583,0.0275637
3742,3.69573,0.0268274
3743,3.69583,0.0268974
3744,3.69583,0.027835
3745,3.69617,0.0270228
3746,3.69581,0.0268466
3747,3.69613,0.0270932
3748,3.69589,0.032944
3749,3.69597,0.0267686
3750,3.69584,0.026382
3751,3.69607,0.026831
3752,3.6959,0.027088
3753,3.69625,0.0273673
3754,3.69566,0.0279635
3755,3.69572,0.0276912
3756,3.69561,0.0273168
3757,3.69576,0.0264866
3758,3.69618,0.0270956
3759,3.69566,0.0271189
3760,3.696,0.0271834
3761,3.69614,0.0277215
3762,3.69584,0.0265095
3763,3.69616,0.0263061
3764,3.69592,0.027326
3765,3.69586,0.0274135
3766,3.6962,0.0266897
3767,3.69567,0.0278946
3768,3.69575,0.0275389
3769,3.69582,0.0271541
3770,3.69587,0.0269072
3771,3.69577,0.0331998
3772,3.6962,0.0272299
3773,3.69578,0.0274927
3774,3.69581,0.0279411
3775,3.69573,0.0273734
3776,3.6958,0.0274841
3777,3.69586,0.027065
3778,3.69571,0.0268121
3779,3.6959,0.0264514
3780,3.69582,0.0271642
3781,3.69606,0.0274135
3782,3.69569,0.0274278
3783,3.69602,0.0275426
3784,3.69578,0.0269222
3785,3.69619,0.026564
3786,3.6962,0.0266912
3787,3.69582,0.0267405
3788,3.69584,0.0277206
3789,3.69576,0.0269757
3790,3.69606,0.0277695
3791,3.69562,0.0264318
3792,3.69574,0.0274893
3793,3.69586,0.0269938
3794,3.69601,0.0268674
3795,3.69583,0.026185
3796,3.69594,0.0269097
3797,3.69581,0.0266558
3798,3.69618,0.0267313
3799,3.69582,0.0458672
3800,3.69588,0.0271177
3801,3.69589,0.0269843
3802,3.69615,0.0270421
3803,3.69593,0.0271883
3804,3.69624,0.0278839
3805,3.69573,0.0269769
3806,3.69625,0.0270727
3807,3.69587,0.027002
3808,3.69609,0.0265239
3809,3.69586,0.0263805
3810,3.69579,0.0276138
3811,3.69582,0.0270464
3812,3.69582,0.0264627
3813,3.69627,0.0265903
3814,3.69566,0.0273437
3815,3.69582,0.0266496
3816,3.69619,0.0264459
3817,3.69602,0.0271271
3818,3.69581,0.026846
3819,3.69606,0.0272247
3820,3.69578,0.0263811
3821,3.69583,0.0278775
3822,3.69574,0.0262761
3823,3.69602,0.0271926
3824,3.69578,0.0271623
3825,3.69576,0.0269941
3826,3.69578,0.0267007
3827,3.69623,0.0272871
3828,3.69572,0.0278179
3829,3.69567,0.0275343
3830,3.69589,0.0270602
3831,3.69629,0.0263067
3832,3.69571,0.0266674
3833,3.69588,0.027378
3834,3.69573,0.0270241
3835,3.69559,0.0791531
3836,3.69579,0.0275991
3837,3.69611,0.0270761
3838,3.69574,0.0276068
3839,3.69577,0.0267659
3840,3.69576,0.0278279
3841,3.69576,0.0270265
3842,3.69568,0.0274281
3843,3.6957,0.0276573
3844,3.69593,0.0268044
3845,3.69615,0.0278383
3846,3.6959,0.0276995
3847,3.69588,0.0279931
3848,3.69581,0.0271394
3849,3.69591,0.0271859
3850,3.69623,0.0272645
3851,3.69586,0.0276288
3852,3.69587,0.027278
3853,3.69578,0.0272452
3854,3.69611,0.0273425
3855,3.69577,0.0272562
3856,3.69582,0.0269659
3857,3.69609,0.0265199
3858,3.69591,0.0271177
3859,3.69565,0.0266714
3860,3.69622,0.0263902
3861,3.69635,0.0266007
3862,3.69611,0.0273593
3863,3.69592,0.0272201
3864,3.69584,0.0273667
3865,3.69594,0.027571
3866,3.69625,0.0271877
3867,3.69589,0.0269497
3868,3.69593,0.0277707
3869,3.69572,0.0497007
3870,3.69579,0.0266402
3871,3.6961,0.0270742
3872,3.69587,0.0274245
3873,3.69583,0.027735
3874,3.69574,0.0266594
3875,3.69612,0.0269739
3876,3.69561,0.0269317
3877,3.6958,0.0275484
3878,3.69577,0.026631
3879,3.69618,0.0269029
3880,3.69593,0.0267411
3881,3.69584,0.0274918
3882,3.69592,0.027382
3883,3.69614,0.0278968
3884,3.69562,0.0279108
3885,3.69578,0.0279112
3886,3.69594,0.0276585
3887,3.69581,0.0269097
3888,3.69568,0.0271483
3889,3.69614,0.0270124
3890,3.69588,0.0267408
3891,3.69584,0.0276248
3892,3.69585,0.0282788
3893,3.69582,0.0271706
3894,3.69581,0.0276392
3895,3.69573,0.0271672
3896,3.69572,0.0270342
3897,3.69621,0.028184
3898,3.69596,0.0270244
3899,3.69575,0.0270363
3900,3.69584,0.0273501
3901,3.69591,0.0276193
3902,3.69578,0.0270742
3903,3.69581,0.0272935
3904,3.69585,0.0266429
3905,3.69616,0.027244
3906,3.69605,0.0272932
3907,3.69583,0.0274639
3908,3.69589,0.0271966
3909,3.69574,0.0270051
3910,3.6961,0.0277047
3911,3.6958,0.0264676
3912,3.69579,0.0270975
3913,3.69588,0.0277059
3914,3.69581,0.0270473
3915,3.69571,0.0272951
3916,3.69598,0.0269314
3917,3.69621,0.0270317
3918,3.69565,0.0278347
3919,3.69584,0.0271856
3920,3.69563,0.0471119
3921,3.69587,0.0273449
3922,3.69576,0.0272094
3923,3.69592,0.0277215
3924,3.69586,0.0276888
3925,3.69578,0.0277854
3926,3.69585,0.0265068
3927,3.69583,0.0269968
3928,3.69574,0.0270158
3929,3.69612,0.0263211
3930,3.69619,0.0267368
3931,3.69583,0.0273881
3932,3.69577,0.0278634
3933,3.69592,0.026453
3934,3.69586,0.027363
3935,3.69579,0.0274499
3936,3.69625,0.0272357
3937,3.69582,0.0265686
3938,3.69595,0.0271391
3939,3.69614,0.0279708
3940,3.6961,0.0271938
3941,3.69591,0.026961
3942,3.69622,0.0264043
3943,3.69596,0.0274612
3944,3.69567,0.026356
3945,3.69576,0.0270406
3946,3.69618,0.0264034
3947,3.69585,0.0269705
3948,3.69621,0.0453747
3949,3.69584,0.026586
3950,3.69591,0.0275502
3951,3.69588,0.0276117
3952,3.69573,0.0277181
3953,3.69582,0.0266729
3954,3.69603,0.0271143
3955,3.69564,0.0270709
3956,3.69572,0.0265842
3957,3.69585,0.0271681
3958,3.69578,0.0270583
3959,3.69618,0.0276527
3960,3.69586,0.0274783
3961,3.6958,0.0274236
3962,3.69585,0.0275695
3963,3.69581,0.027545
3964,3.69577,0.0274841
3965,3.6957,0.0276995
3966,3.69599,0.0272388
3967,3.69612,0.0276802
3968,3.69584,0.026787
3969,3.69587,0.0272333
3970,3.69618,0.0266989
3971,3.69586,0.0271788
3972,3.69598,0.0274208
3973,3.69573,0.0277197
3974,3.69577,0.0272639
3975,3.69598,0.0269314
3976,3.69572,0.0269552
3977,3.69577,0.0279396
3978,3.69588,0.0268592
3979,3.69605,0.0273633
3980,3.69589,0.0277059
3981,3.69587,0.0266004
3982,3.69594,0.0274294
3983,3.69581,0.0271605
3984,3.69585,0.0272296
3985,3.69585,0.0262547
3986,3.69596,0.0263392
3987,3.69583,0.0269289
3988,3.69589,0.0278659
3989,3.69575,0.0277472
3990,3.69583,0.0455487
3991,3.69559,0.0266729
3992,3.69576,0.0272269
3993,3.69611,0.0271617
3994,3.69582,0.0265842
3995,3.69624,0.026419
3996,3.69613,0.0273131
3997,3.69612,0.0266873
3998,3.69619,0.0275887
3999,3.69598,0.0273125
4000,3.69618,0.0273015
4001,3.69587,0.0274477
4002,3.6958,0.0266007
4003,3.69576,0.0271675
4004,3.69597,0.0276138
4005,3.69601,0.0275686
4006,3.69589,0.0271345
4007,3.69577,0.0279093
4008,3.69584,0.0264946
4009,3.6961,0.0260816
4010,3.69605,0.0272137
4011,3.69579,0.0270207
4012,3.69614,0.0280035
4013,3.69571,0.0277649
4014,3.69568,0.0276077
4015,3.69586,0.0263771
4016,3.6961,0.0272452
4017,3.69585,0.0274067
4018,3.69578,0.0485291
4019,3.69608,0.0268733
4020,3.69587,0.0277906
4021,3.69589,0.0273575
4022,3.69582,0.0272914
4023,3.69582,0.0270436
4024,3.69585,0.0270742
4025,3.69611,0.0273183
4026,3.69626,0.026564
4027,3.69591,0.027742
4028,3.69588,0.0264453
4029,3.69602,0.0282773
4030,3.69579,0.0276322
4031,3.69625,0.0267983
4032,3.69601,0.0285655
4033,3.69583,0.0276083
4034,3.69578,0.0275321
4035,3.69586,0.0273413
4036,3.69578,0.0270317
4037,3.69578,0.0274945
4038,3.69579,0.0280216
4039,3.69579,0.0266805
4040,3.69618,0.0277842
4041,3.69608,0.0370715
4042,3.69571,0.0277197
4043,3.69567,0.0271525
4044,3.69572,0.0271088
4045,3.69606,0.0276279
4046,3.69596,0.0270678
4047,3.69616,0.0273162
4048,3.69578,0.0272391
4049,3.69582,0.0270993
4050,3.69578,0.0273547
4051,3.69582,0.0271051
4052,3.69587,0.0264557
4053,3.69578,0.0263278
4054,3.69577,0.0270966
4055,3.69618,0.0269555
4056,3.69586,0.0269993
4057,3.69579,0.0277362
4058,3.69585,0.0263697
4059,3.6962,0.0274147
4060,3.69578,0.0280017
4061,3.69582,0.026809
4062,3.69629,0.0266062
4063,3.69571,0.0275808
4064,3.69584,0.0271773
4065,3.69578,0.026802
4066,3.69606,0.0278185
4067,3.69603,0.0261489
4068,3.69582,0.143985
4069,3.69617,0.0480666
4070,3.69619,0.0263236
4071,3.6959,0.02753
4072,3.69571,0.0270608
4073,3.6961,0.0271954
4074,3.69584,0.0270063
4075,3.69558,0.0276386
4076,3.69585,0.0271984
4077,3.69587,0.0270109
4078,3.69623,0.0273192
4079,3.69577,0.0268916
4080,3.69575,0.0267053
4081,3.69573,0.0274361
4082,3.69617,0.027229
4083,3.69577,0.0485211
4084,3.69568,0.0273966
4085,3.69579,0.027233
4086,3.69587,0.0265294
4087,3.69614,0.026635
4088,3.69607,0.0270865
4089,3.6957,0.0271458
4090,3.69583,0.0275936
4091,3.69587,0.027262
4092,3.69593,0.0264682
4093,3.69571,0.0275793
4094,3.69586,0.0277888
4095,3.69591,0.0267894
4096,3.69613,0.0264098
4097,3.69605,0.026482
4098,3.69569,0.0271608
4099,3.69582,0.0272981
4100,3.69578,0.0264505
4101,3.69611,0.0273553
4102,3.69576,0.0268919
4103,3.6958,0.0270706
4104,3.69576,0.0275679
4105,3.69582,0.0270311
4106,3.69579,0.0271134
4107,3.69593,0.0276576
4108,3.69585,0.027727
4109,3.69579,0.0276781
4110,3.69564,0.0271299
4111,3.69579,0.0273419
4112,3.69589,0.0275588
4113,3.69577,0.0274009
4114,3.69576,0.0265414
4115,3.69576,0.0272076
4116,3.69584,0.0270895
4117,3.69621,0.0272633
4118,3.69573,0.0272018
4119,3.69575,0.0274177
4120,3.69575,0.0274294
4121,3.69573,0.0273067
4122,3.69605,0.0265637
4123,3.69584,0.0269681
4124,3.69568,0.0269451
4125,3.69602,0.027092
4126,3.69568,0.0275774
4127,3.69568,0.0276285
4128,3.69585,0.0273137
4129,3.69603,0.0269745
4130,3.6958,0.0265667
4131,3.69582,0.026512
4132,3.69592,0.0274826
4133,3.69582,0.0265906
4134,3.69571,0.0270865
4135,3.69578,0.0269892
4136,3.69607,0.0266506
4137,3.6959,0.026672
4138,3.69593,0.026902
4139,3.69597,0.0492051
4140,3.696,0.0264013
4141,3.69606,0.0269864
4142,3.69581,0.0273431
4143,3.69575,0.0270449
4144,3.69601,0.027578
4145,3.69583,0.0268837
4146,3.69572,0.0269115
4147,3.69571,0.027143
4148,3.69607,0.0268289
4149,3.69578,0.0269757
4150,3.69585,0.0273367
4151,3.69574,0.0267142
4152,3.69573,0.0269996
4153,3.69589,0.0271348
4154,3.69579,0.0263453
4155,3.69572,0.027341
4156,3.69617,0.027694
4157,3.69608,0.027147
4158,3.69571,0.0269629
4159,3.69577,0.027846
4160,3.69571,0.0273287
4161,3.69579,0.0268702
4162,3.69568,0.0272568
4163,3.69574,0.0276288
4164,3.69567,0.0271721
4165,3.69602,0.027374
4166,3.69591,0.0270626
4167,3.6958,0.0266322
4168,3.69575,0.0270387
4169,3.69577,0.0279087
4170,3.69572,0.0276346
4171,3.69572,0.0264533
4172,3.69606,0.0267705
4173,3.69583,0.0272422
4174,3.6957,0.0264597
4175,3.69578,0.0278237
4176,3.69577,0.027523
4177,3.69601,0.0266662
4178,3.69609,0.0268996
4179,3.69608,0.0273972
4180,3.69581,0.0276652
4181,3.69597,0.0427299
4182,3.69579,0.0274156
4183,3.69573,0.0270091
4184,3.69576,0.0274936
4185,3.69587,0.0263768
4186,3.69591,0.0266243
4187,3.69603,0.0270467
4188,3.69577,0.0276741
4189,3.69592,0.0275894
4190,3.69583,0.0265973
4191,3.69584,0.0266888
4192,3.69579,0.0270611
4193,3.69585,0.0272575
4194,3.69579,0.0268451
4195,3.69575,0.0278506
4196,3.6962,0.0270917
4197,3.69579,0.0270813
4198,3.69578,0.02759
4199,3.69583,0.0269289
4200,3.69571,0.027092
4201,3.69575,0.0276927
4202,3.69567,0.0267353
4203,3.69578,0.0267821
4204,3.69578,0.0272296
4205,3.69567,0.0269268
4206,3.69613,0.0272204
4207,3.69576,0.027667
4208,3.69576,0.0270858
4209,3.69583,0.0263581
4210,3.69592,0.027337
4211,3.69577,0.0263973
4212,3.69598,0.0271639
4213,3.69598,0.0265649
4214,3.69609,0.0267325
4215,3.69607,0.0270259
4216,3.69604,0.0272189
4217,3.69567,0.0275854
4218,3.69572,0.0272608
4219,3.69585,0.0271525
4220,3.69573,0.0274924
4221,3.69576,0.0268616
4222,3.69573,0.0263973
4223,3.69574,0.02743
4224,3.69595,0.0272189
4225,3.69598,0.027054
4226,3.69564,0.0271709
4227,3.69575,0.0276946
4228,3.69578,0.0272565
4229,3.69597,0.0270161
4230,3.69565,0.0277738
4231,3.69577,0.0271501
4232,3.6958,0.0362814
4233,3.69582,0.0277463
4234,3.6958,0.0274636
4235,3.69571,0.0281173
4236,3.69571,0.0281026
4237,3.69613,0.0286016
4238,3.69569,0.0295691
4239,3.69612,0.0282247
4240,3.69573,0.0283137
4241,3.69598,0.0266616
4242,3.69584,0.0273171
4243,3.69589,0.0274587
4244,3.69582,0.0284553
4245,3.69581,0.0270494
4246,3.69579,0.0297006
4247,3.69575,0.0297661
4248,3.69589,0.0301711
4249,3.69582,0.0276187
4250,3.69607,0.0291904
4251,3.69607,0.027627
4252,3.69579,0.0269503
4253,3.69584,0.0276362
4254,3.69576,0.0266729
4255,3.69578,0.0274655
4256,3.69572,0.0278019
4257,3.69586,0.0294082
4258,3.69578,0.0271327
4259,3.69579,0.0262511
4260,3.69577,0.0270742
4261,3.69569,0.0274431
4262,3.69584,0.0271415
4263,3.69603,0.201611
4264,3.69608,0.0267072
4265,3.69584,0.0266151
4266,3.69602,0.0268243
4267,3.6962,0.0272238
4268,3.69584,0.027597
4269,3.69601,0.0268102
4270,3.69595,0.0264967
4271,3.69567,0.0273018
4272,3.69584,0.0269926
4273,3.69577,0.0274982
4274,3.69577,0.0484193
4275,3.69599,0.0271834
4276,3.6958,0.0277607
4277,3.69579,0.0264692
4278,3.69625,0.0272351
4279,3.69573,0.0265098
4280,3.696,0.0275689
4281,3.69578,0.0276285
4282,3.69625,0.0268316
4283,3.69609,0.026427
4284,3.69574,0.0268937
4285,3.69584,0.0273761
4286,3.69582,0.0270831
4287,3.69576,0.0270464
4288,3.69618,0.0271085
4289,3.69577,0.0271122
4290,3.69579,0.0272669
4291,3.69584,0.0269375
4292,3.69579,0.0278848
4293,3.69583,0.0278227
4294,3.69577,0.0272697
4295,3.69583,0.027114
4296,3.6961,0.0269754
4297,3.69604,0.0276986
4298,3.69586,0.0268552
4299,3.69578,0.0275074
4300,3.69588,0.0272073
4301,3.69604,0.0271158
4302,3.69581,0.0499353
4303,3.69604,0.0267576
4304,3.69624,0.0265686
4305,3.69615,0.0270173
4306,3.69598,0.0278546
4307,3.69584,0.0273501
4308,3.69572,0.0283712
4309,3.69576,0.0268268
4310,3.69602,0.0270733
4311,3.69598,0.0277622
4312,3.69568,0.0275202
4313,3.69581,0.0272617
4314,3.69581,0.0277328
4315,3.69565,0.0266071
4316,3.69609,0.026519
4317,3.69579,0.0278041
4318,3.69572,0.0267301
4319,3.69599,0.0265729
4320,3.69599,0.0264566
4321,3.69604,0.0264637
4322,3.69566,0.027107
4323,3.69587,0.0265276
4324,3.69576,0.0278215
4325,3.69579,0.0280821
4326,3.6958,0.0279136
4327,3.69572,0.0269675
4328,3.69577,0.0265839
4329,3.69576,0.0270494
4330,3.6958,0.0265349
4331,3.69599,0.0264695
4332,3.69605,0.0273474
4333,3.69601,0.0275165
4334,3.69575,0.0267322
4335,3.69596,0.0265423
4336,3.69616,0.0271048
4337,3.6958,0.0264756
4338,3.69605,0.0268237
4339,3.6958,0.027657
4340,3.6963,0.0265013
4341,3.69607,0.0266548
4342,3.69571,0.0272694
4343,3.69592,0.0272856
4344,3.69577,0.0273771
4345,3.69603,0.026482
4346,3.69576,0.027125
4347,3.69572,0.026813
4348,3.69621,0.0268402
4349,3.69613,0.0266282
4350,3.69565,0.0273804
4351,3.6961,0.0274945
4352,3.69564,0.0276615
4353,3.69577,0.027028
4354,3.69605,0.0273664
4355,3.6958,0.0270611
4356,3.69564,0.0271666
4357,3.6958,0.0271391
4358,3.69567,0.0270271
4359,3.6956,0.0276254
4360,3.69581,0.0266698
4361,3.69585,0.0270767
4362,3.69569,0.0268763